serv_id,serv_rack_id
254,36611
255,6592
256,759
257,23553
258,8157
259,11567
260,40899
261,26817
262,24086
263,21261
264,33200
265,31789
266,38913
267,28242
268,30665
269,35924
270,11419
271,35678
272,32771
273,49802
274,49338
275,46407
276,6469
277,18051
278,4395
279,24016
280,8467
281,48260
282,23751
283,32377
284,47542
285,18366
286,49494
287,6595
288,3950
289,36045
290,44964
291,6947
292,20454
293,49022
294,231
295,14033
296,2426
297,40782
298,39824
299,2394
300,40131
301,2569
302,38043
303,10135
304,13045
305,8342
306,34616
307,16968
308,32263
309,42312
310,31006
311,31387
312,33906
313,42862
314,8424
315,40529
316,36662
317,31321
318,13816
319,23803
320,17448
321,29027
322,31834
323,25520
324,1858
325,21127
326,15497
327,20283
328,25097
329,29391
330,30953
331,45233
332,342
333,7726
334,16117
335,42798
336,34255
337,7375
338,1001
339,25999
340,2919
341,8051
342,36129
343,4807
344,43266
345,19112
346,13266
347,34016
348,46617
349,19372
350,25453
351,24141
352,35918
353,36772
354,42029
355,20108
356,9539
357,11764
358,2055
359,34523
360,7585
361,10053
362,35016
363,40453
364,43809
365,31928
366,14555
367,12374
368,14548
369,43370
370,31121
371,9939
372,48467
373,49047
374,43471
375,14863
376,27782
377,5842
378,40925
379,10736
380,639
381,8312
382,34065
383,40652
384,16891
385,49638
386,14157
387,41483
388,28509
389,42200
390,21714
391,34099
392,23248
393,44974
394,41921
395,41132
396,3555
397,34389
398,44837
399,36860
400,49561
401,3974
402,11656
403,19869
404,27819
405,27163
406,37944
407,31038
408,31634
409,34910
410,9737
411,17426
412,23988
413,8032
414,45962
415,49685
416,38313
417,47467
418,12934
419,10817
420,38255
421,18177
422,6035
423,34601
424,12894
425,17081
426,22783
427,49324
428,28233
429,43070
430,19988
431,2445
432,7704
433,29617
434,21520
435,27993
436,30204
437,5821
438,22110
439,28881
440,37067
441,14364
442,36653
443,9652
444,7239
445,9844
446,15511
447,7257
448,7388
449,41517
450,43196
451,3975
452,27787
453,41238
454,25927
455,43414
456,12736
457,17719
458,5119
459,32441
460,43524
461,20088
462,39509
463,29855
464,37281
465,30113
466,42636
467,37481
468,32817
469,8429
470,39109
471,21417
472,42215
473,42372
474,31271
475,33170
476,8653
477,13579
478,39558
479,16579
480,47809
481,5778
482,7667
483,40919
484,21173
485,47060
486,39043
487,44704
488,6626
489,8420
490,43788
491,20146
492,18425
493,43727
494,9481
495,1521
496,29211
497,8641
498,17964
499,31481
500,12335
501,45134
502,33514
503,48992
504,21013
505,28602
506,13728
507,30530
508,1234
509,24915
510,13515
511,32842
512,39234
513,38456
514,1109
515,20976
516,19727
517,4742
518,13311
519,47628
520,19883
521,10395
522,32079
523,34543
524,13448
525,24849
526,271
527,16203
528,42502
529,49190
530,33277
531,30660
532,7612
533,24572
534,7713
535,7407
536,19219
537,30380
538,20158
539,21647
540,19613
541,32304
542,38297
543,28547
544,37298
545,2797
546,12289
547,28723
548,24977
549,21294
550,12296
551,48997
552,6323
553,42116
554,24214
555,9448
556,5003
557,36961
558,34191
559,25358
560,49434
561,33205
562,18312
563,42660
564,48903
565,872
566,31482
567,35158
568,14370
569,29436
570,8325
571,44409
572,9147
573,34992
574,916
575,23816
576,47263
577,46135
578,21541
579,28659
580,24559
581,13454
582,15437
583,13045
584,31241
585,1280
586,41448
587,31293
588,4889
589,6861
590,26378
591,41788
592,12134
593,47542
594,33361
595,18699
596,14271
597,45647
598,27648
599,25040
600,29957
601,16565
602,40122
603,7733
604,1831
605,27358
606,42770
607,28910
608,24281
609,47671
610,15540
611,8269
612,31931
613,49119
614,34984
615,15697
616,26158
617,41149
618,11989
619,40782
620,43685
621,20685
622,44738
623,18641
624,5452
625,21791
626,28737
627,26505
628,21838
629,34314
630,35526
631,29101
632,17600
633,19912
634,18592
635,6893
636,21371
637,41404
638,37736
639,23937
640,37935
641,1762
642,22134
643,21899
644,4628
645,12713
646,31843
647,23258
648,36172
649,2176
650,17972
651,22453
652,19
653,19595
654,3495
655,22731
656,43449
657,39508
658,35451
659,36432
660,2541
661,2240
662,14774
663,23490
664,13410
665,19788
666,25964
667,42654
668,27266
669,42403
670,32267
671,30430
672,36311
673,9582
674,23140
675,9180
676,17955
677,41341
678,49
679,14316
680,48579
681,1896
682,46450
683,10010
684,19180
685,6732
686,29244
687,42229
688,49762
689,49135
690,27541
691,46171
692,2613
693,3659
694,3305
695,14874
696,24052
697,3652
698,28482
699,48056
700,5681
701,26311
702,5366
703,885
704,10825
705,45859
706,21267
707,28751
708,14987
709,42266
710,11059
711,43909
712,29611
713,13342
714,45697
715,36024
716,35809
717,33599
718,25414
719,47023
720,6323
721,10900
722,16697
723,35146
724,3974
725,1462
726,46562
727,48736
728,20531
729,34902
730,18516
731,725
732,37235
733,29156
734,6160
735,4225
736,29699
737,26499
738,22075
739,30993
740,34149
741,31231
742,45193
743,41327
744,27929
745,14227
746,23463
747,23627
748,17432
749,46107
750,41031
751,43101
752,29589
753,24606
754,12311
755,41545
756,44421
757,25270
758,11390
759,31089
760,964
761,48934
762,17909
763,18997
764,35347
765,20068
766,5168
767,45595
768,21695
769,17958
770,15952
771,11764
772,45350
773,33365
774,37209
775,48411
776,9619
777,24499
778,26313
779,46279
780,3788
781,48829
782,13253
783,21441
784,7736
785,40778
786,37834
787,17927
788,44349
789,42364
790,28031
791,47521
792,997
793,35630
794,49750
795,36756
796,18683
797,13614
798,32896
799,7107
800,36079
801,13595
802,29868
803,16045
804,14224
805,4084
806,697
807,19994
808,47917
809,17663
810,41478
811,19448
812,4779
813,31355
814,24258
815,22245
816,13934
817,35659
818,3234
819,47358
820,9666
821,26666
822,29791
823,24580
824,11197
825,5766
826,7104
827,40086
828,13110
829,49033
830,24417
831,20406
832,6689
833,22199
834,23055
835,6086
836,14121
837,5930
838,18899
839,8157
840,11548
841,34820
842,34867
843,38103
844,14016
845,4419
846,1587
847,21866
848,19185
849,10706
850,17146
851,23783
852,41447
853,24997
854,6943
855,31357
856,27389
857,22186
858,48637
859,8370
860,3737
861,22352
862,13753
863,37388
864,20630
865,48211
866,36975
867,3916
868,17655
869,33415
870,11737
871,10134
872,29297
873,29913
874,29427
875,7202
876,5123
877,15436
878,7817
879,29062
880,17074
881,5527
882,29086
883,16202
884,44337
885,15841
886,18364
887,41505
888,11638
889,11350
890,14258
891,15538
892,43759
893,28329
894,18564
895,7372
896,28075
897,37155
898,36316
899,6132
900,31426
901,23789
902,21056
903,12024
904,18354
905,14390
906,6485
907,25199
908,49840
909,22579
910,31787
911,38572
912,13833
913,40035
914,31962
915,35525
916,6316
917,39975
918,12806
919,14455
920,8335
921,41661
922,6201
923,19243
924,7664
925,24223
926,5685
927,8038
928,10303
929,6635
930,18621
931,21901
932,30095
933,29271
934,33367
935,12874
936,37560
937,9573
938,28643
939,5566
940,49987
941,31826
942,37892
943,18729
944,31949
945,4622
946,20792
947,42023
948,49202
949,30565
950,45975
951,42748
952,28763
953,1360
954,38077
955,33969
956,38865
957,36841
958,41046
959,2364
960,30967
961,16707
962,19150
963,26598
964,11218
965,2018
966,43023
967,13475
968,42650
969,27065
970,12306
971,30370
972,34689
973,10183
974,17483
975,12367
976,48379
977,37197
978,9253
979,21972
980,9223
981,18770
982,43485
983,28296
984,23556
985,34381
986,47805
987,26587
988,49169
989,16943
990,21115
991,41100
992,27041
993,27283
994,42536
995,13905
996,48373
997,23637
998,24101
999,30861
1000,291
1001,45400
1002,11852
1003,3713
1004,41325
1005,30352
1006,7562
1007,19755
1008,6163
1009,6396
1010,47604
1011,26079
1012,8955
1013,2417
1014,33875
1015,37952
1016,21085
1017,34658
1018,42919
1019,35880
1020,8980
1021,13563
1022,24874
1023,15237
1024,40849
1025,27554
1026,43280
1027,13200
1028,44338
1029,35960
1030,47823
1031,32928
1032,28165
1033,5402
1034,13809
1035,47031
1036,7941
1037,36617
1038,4066
1039,29669
1040,39455
1041,40504
1042,22624
1043,26998
1044,39537
1045,34881
1046,908
1047,17698
1048,26400
1049,42326
1050,43414
1051,39590
1052,29538
1053,49041
1054,1770
1055,6155
1056,19566
1057,20926
1058,5743
1059,18540
1060,22090
1061,38948
1062,9076
1063,35834
1064,26906
1065,33667
1066,22358
1067,34821
1068,47985
1069,14046
1070,5952
1071,6584
1072,28362
1073,43083
1074,26266
1075,18505
1076,34590
1077,41796
1078,26939
1079,46846
1080,40819
1081,48676
1082,19948
1083,33198
1084,46306
1085,2994
1086,31014
1087,29067
1088,32777
1089,43430
1090,13474
1091,33327
1092,15624
1093,11139
1094,38792
1095,43401
1096,13574
1097,21714
1098,27463
1099,24911
1100,31235
1101,44864
1102,29645
1103,34087
1104,34446
1105,34723
1106,145
1107,37309
1108,2789
1109,25134
1110,46963
1111,3662
1112,3596
1113,36595
1114,8707
1115,22533
1116,6163
1117,29589
1118,16747
1119,5116
1120,41246
1121,14855
1122,36850
1123,15096
1124,4555
1125,17822
1126,38007
1127,1251
1128,4899
1129,43781
1130,38342
1131,17283
1132,25440
1133,45147
1134,2784
1135,31123
1136,39155
1137,43877
1138,12841
1139,49570
1140,43767
1141,13704
1142,28078
1143,11794
1144,14054
1145,5814
1146,14718
1147,43629
1148,4827
1149,3690
1150,40335
1151,4723
1152,38732
1153,27200
1154,23563
1155,38596
1156,3064
1157,17978
1158,49667
1159,25282
1160,16978
1161,39245
1162,12811
1163,19427
1164,37703
1165,19704
1166,10531
1167,26264
1168,36749
1169,39044
1170,20346
1171,40728
1172,40823
1173,27249
1174,25386
1175,15827
1176,3240
1177,5870
1178,26882
1179,31321
1180,29761
1181,10636
1182,36230
1183,10163
1184,28265
1185,13756
1186,21607
1187,14012
1188,19306
1189,28679
1190,4608
1191,35130
1192,40249
1193,17347
1194,2727
1195,32557
1196,31237
1197,14478
1198,18240
1199,39551
1200,22666
1201,16766
1202,13763
1203,30571
1204,25115
1205,45683
1206,25273
1207,46735
1208,39203
1209,48870
1210,30373
1211,4101
1212,6991
1213,21117
1214,25480
1215,41756
1216,46645
1217,33609
1218,39275
1219,36509
1220,18057
1221,30337
1222,11024
1223,49326
1224,18043
1225,20462
1226,25691
1227,31495
1228,42814
1229,46531
1230,13756
1231,47540
1232,47974
1233,47261
1234,23251
1235,24806
1236,42850
1237,33559
1238,49572
1239,37864
1240,32439
1241,6007
1242,12591
1243,446
1244,16422
1245,32733
1246,9980
1247,1110
1248,36526
1249,12476
1250,27058
1251,6212
1252,39258
1253,8405
1254,46840
1255,23209
1256,33759
1257,34643
1258,6705
1259,18879
1260,47292
1261,24238
1262,45091
1263,9425
1264,22792
1265,20387
1266,29273
1267,4343
1268,15586
1269,22277
1270,32333
1271,26459
1272,43137
1273,21168
1274,7719
1275,36223
1276,35596
1277,3659
1278,39284
1279,24934
1280,32032
1281,10670
1282,37063
1283,3024
1284,14860
1285,28992
1286,34810
1287,20795
1288,22491
1289,22265
1290,33427
1291,49928
1292,26765
1293,24093
1294,37259
1295,2697
1296,10586
1297,31673
1298,22640
1299,23647
1300,39078
1301,28023
1302,34110
1303,26447
1304,26949
1305,23343
1306,24960
1307,36056
1308,5675
1309,17923
1310,47311
1311,29487
1312,17226
1313,38617
1314,42552
1315,46161
1316,7219
1317,43147
1318,28438
1319,6953
1320,630
1321,32002
1322,9991
1323,35051
1324,20301
1325,48959
1326,21803
1327,8597
1328,14279
1329,36981
1330,34149
1331,20127
1332,49190
1333,30435
1334,16514
1335,26964
1336,38803
1337,26862
1338,38955
1339,6372
1340,35066
1341,30208
1342,4543
1343,5349
1344,4182
1345,4872
1346,182
1347,16490
1348,19328
1349,43135
1350,41335
1351,8451
1352,12745
1353,28885
1354,2702
1355,15459
1356,1457
1357,9941
1358,30257
1359,31087
1360,4262
1361,22995
1362,30889
1363,40296
1364,23549
1365,3388
1366,10430
1367,35282
1368,1380
1369,27001
1370,27725
1371,6197
1372,20346
1373,32988
1374,25742
1375,39682
1376,1847
1377,25533
1378,40341
1379,10149
1380,28598
1381,6339
1382,28180
1383,28454
1384,18106
1385,136
1386,15493
1387,20168
1388,21231
1389,15046
1390,43621
1391,8418
1392,11013
1393,43422
1394,15937
1395,1370
1396,39158
1397,24101
1398,10442
1399,48855
1400,21039
1401,33436
1402,24691
1403,28380
1404,29226
1405,5817
1406,38708
1407,39657
1408,19406
1409,22816
1410,22581
1411,7897
1412,29737
1413,42370
1414,3676
1415,39289
1416,16842
1417,32688
1418,13749
1419,28997
1420,10355
1421,29272
1422,37828
1423,40578
1424,25329
1425,15361
1426,48400
1427,27208
1428,2144
1429,39032
1430,22723
1431,3628
1432,1726
1433,12993
1434,47476
1435,28210
1436,2179
1437,36499
1438,6382
1439,46566
1440,28999
1441,6327
1442,35694
1443,41569
1444,46011
1445,36753
1446,6637
1447,38927
1448,20766
1449,48973
1450,18791
1451,36242
1452,17182
1453,36485
1454,8878
1455,49203
1456,43037
1457,14179
1458,32407
1459,47997
1460,13911
1461,1098
1462,17056
1463,43286
1464,7860
1465,13039
1466,34917
1467,9531
1468,13895
1469,23144
1470,30500
1471,8851
1472,34595
1473,34880
1474,25434
1475,13824
1476,49220
1477,21600
1478,40464
1479,32666
1480,12155
1481,37098
1482,5534
1483,9656
1484,35097
1485,8123
1486,35413
1487,39925
1488,21698
1489,44447
1490,49132
1491,28352
1492,7052
1493,17274
1494,30127
1495,26442
1496,25710
1497,33243
1498,8868
1499,31841
1500,38267
1501,43689
1502,13233
1503,30452
1504,12295
1505,25000
1506,5688
1507,1542
1508,29069
1509,4086
1510,1261
1511,29912
1512,19084
1513,12804
1514,16050
1515,47188
1516,16040
1517,32155
1518,21648
1519,2971
1520,6311
1521,7410
1522,9770
1523,34936
1524,45081
1525,24217
1526,22584
1527,14616
1528,19472
1529,45788
1530,37021
1531,807
1532,9459
1533,2830
1534,39035
1535,31089
1536,41806
1537,21300
1538,7748
1539,25997
1540,25935
1541,10485
1542,11948
1543,9698
1544,31304
1545,5585
1546,39520
1547,17448
1548,37355
1549,17673
1550,22500
1551,48739
1552,49112
1553,38364
1554,28979
1555,31378
1556,11061
1557,6439
1558,7674
1559,40904
1560,37478
1561,13096
1562,30284
1563,49809
1564,37954
1565,9753
1566,40091
1567,32749
1568,41440
1569,11766
1570,18925
1571,12602
1572,26986
1573,10262
1574,7260
1575,27681
1576,647
1577,29653
1578,18522
1579,34557
1580,21230
1581,34194
1582,31160
1583,41457
1584,29583
1585,25230
1586,27530
1587,34538
1588,1869
1589,21391
1590,49933
1591,22219
1592,36421
1593,25759
1594,29772
1595,3844
1596,14828
1597,38407
1598,20974
1599,38001
1600,17970
1601,34821
1602,30685
1603,33973
1604,43180
1605,17484
1606,18461
1607,39932
1608,23712
1609,2073
1610,24029
1611,3561
1612,20
1613,549
1614,568
1615,17518
1616,32805
1617,18434
1618,41245
1619,41892
1620,29563
1621,36444
1622,442
1623,47327
1624,42170
1625,24730
1626,25278
1627,18448
1628,38808
1629,5450
1630,44927
1631,41753
1632,12629
1633,33487
1634,33418
1635,29398
1636,37524
1637,27008
1638,3538
1639,45962
1640,9365
1641,48685
1642,16344
1643,29717
1644,21212
1645,34132
1646,33167
1647,48065
1648,6224
1649,46611
1650,29143
1651,46734
1652,18518
1653,33892
1654,42868
1655,31434
1656,39440
1657,44166
1658,18796
1659,3303
1660,28375
1661,2279
1662,18289
1663,11289
1664,25303
1665,13215
1666,11368
1667,19274
1668,32665
1669,23287
1670,23941
1671,34740
1672,41269
1673,40758
1674,20400
1675,6498
1676,4167
1677,47369
1678,45404
1679,32168
1680,24447
1681,7000
1682,8876
1683,34683
1684,7707
1685,12229
1686,43532
1687,42444
1688,22140
1689,12010
1690,26358
1691,43187
1692,12625
1693,27558
1694,24293
1695,27760
1696,16298
1697,14940
1698,4403
1699,21208
1700,4891
1701,39004
1702,45912
1703,46539
1704,19274
1705,35150
1706,17740
1707,3567
1708,19270
1709,38174
1710,36136
1711,38964
1712,16894
1713,19779
1714,5377
1715,29963
1716,12228
1717,48045
1718,23547
1719,19457
1720,38578
1721,30215
1722,34692
1723,5376
1724,4793
1725,23988
1726,46491
1727,11867
1728,49376
1729,48813
1730,29982
1731,8286
1732,35992
1733,33845
1734,44032
1735,7726
1736,13134
1737,25535
1738,7164
1739,22439
1740,33434
1741,1990
1742,33842
1743,24036
1744,44859
1745,5062
1746,40732
1747,27095
1748,44521
1749,45220
1750,45907
1751,20
1752,28575
1753,33202
1754,12847
1755,47608
1756,1291
1757,11157
1758,5210
1759,20993
1760,10709
1761,35491
1762,21681
1763,31214
1764,14318
1765,38029
1766,30416
1767,41799
1768,16483
1769,40207
1770,45383
1771,20583
1772,22809
1773,30366
1774,41297
1775,31221
1776,11844
1777,44596
1778,2115
1779,35023
1780,8994
1781,18597
1782,26595
1783,27175
1784,33491
1785,35665
1786,23641
1787,40777
1788,700
1789,1281
1790,6707
1791,31340
1792,12222
1793,17885
1794,29126
1795,46224
1796,13623
1797,3920
1798,49186
1799,34615
1800,43866
1801,45884
1802,38730
1803,40328
1804,13000
1805,25994
1806,24196
1807,4866
1808,26383
1809,13011
1810,18580
1811,16534
1812,18264
1813,49387
1814,17430
1815,9593
1816,45962
1817,8959
1818,23500
1819,7903
1820,45058
1821,31295
1822,4384
1823,16682
1824,11620
1825,42130
1826,28987
1827,34327
1828,11681
1829,31417
1830,43709
1831,34899
1832,28439
1833,13785
1834,10295
1835,34451
1836,23073
1837,1100
1838,5658
1839,25628
1840,1289
1841,3071
1842,7196
1843,40192
1844,17261
1845,4836
1846,4309
1847,27221
1848,8707
1849,6291
1850,24692
1851,49789
1852,36337
1853,17959
1854,37733
1855,46173
1856,36711
1857,1744
1858,30119
1859,45887
1860,38369
1861,15921
1862,40476
1863,25462
1864,13016
1865,40175
1866,12876
1867,8387
1868,9720
1869,34481
1870,1837
1871,43545
1872,8129
1873,8928
1874,3523
1875,29432
1876,25561
1877,26131
1878,21812
1879,22671
1880,28787
1881,2569
1882,31447
1883,46838
1884,24430
1885,32357
1886,42957
1887,37254
1888,40353
1889,3560
1890,47871
1891,6207
1892,16332
1893,42149
1894,31483
1895,39354
1896,24346
1897,49106
1898,40289
1899,42172
1900,15668
1901,36028
1902,46041
1903,1184
1904,6018
1905,19283
1906,47746
1907,38516
1908,38829
1909,6196
1910,3579
1911,20472
1912,3637
1913,5933
1914,38389
1915,8644
1916,13268
1917,15470
1918,38810
1919,32346
1920,39171
1921,30696
1922,14912
1923,47385
1924,20896
1925,15552
1926,13335
1927,45958
1928,30561
1929,18065
1930,36370
1931,44664
1932,47466
1933,46057
1934,43537
1935,49121
1936,8272
1937,39507
1938,383
1939,31117
1940,21377
1941,16324
1942,46400
1943,44268
1944,5570
1945,8608
1946,36236
1947,35456
1948,6497
1949,40335
1950,40983
1951,16721
1952,34962
1953,33295
1954,10830
1955,35361
1956,36089
1957,18072
1958,30656
1959,19878
1960,34427
1961,47393
1962,45888
1963,1574
1964,23925
1965,26031
1966,6714
1967,20039
1968,17910
1969,49587
1970,24752
1971,44075
1972,23780
1973,24220
1974,21733
1975,26367
1976,45677
1977,13179
1978,41177
1979,9605
1980,439
1981,31680
1982,47412
1983,38696
1984,34872
1985,4642
1986,19195
1987,28872
1988,913
1989,14059
1990,38113
1991,26711
1992,25629
1993,30143
1994,27656
1995,14787
1996,30730
1997,34264
1998,26969
1999,26762
2000,4462
2001,13902
2002,9191
2003,43843
2004,33747
2005,43474
2006,46724
2007,13371
2008,44553
2009,40603
2010,26533
2011,2437
2012,9738
2013,27030
2014,40160
2015,21936
2016,1177
2017,11279
2018,29502
2019,14004
2020,19642
2021,25796
2022,40520
2023,289
2024,23115
2025,7399
2026,31831
2027,17792
2028,22028
2029,9629
2030,5187
2031,41564
2032,2431
2033,44900
2034,20222
2035,1240
2036,13027
2037,44474
2038,15833
2039,32589
2040,47045
2041,48203
2042,11349
2043,28145
2044,20422
2045,13593
2046,11034
2047,37152
2048,153
2049,32548
2050,21368
2051,25277
2052,9265
2053,9732
2054,46535
2055,14276
2056,41854
2057,7715
2058,37548
2059,14448
2060,18429
2061,41747
2062,37540
2063,41052
2064,16283
2065,11916
2066,25095
2067,31138
2068,21752
2069,4385
2070,7466
2071,36428
2072,13271
2073,17241
2074,47382
2075,49315
2076,931
2077,49177
2078,21630
2079,31178
2080,32105
2081,4599
2082,20242
2083,11753
2084,36001
2085,47347
2086,257
2087,39630
2088,2954
2089,26033
2090,21248
2091,15415
2092,14314
2093,28606
2094,12884
2095,10840
2096,8402
2097,36987
2098,11538
2099,22196
2100,21611
2101,27523
2102,22089
2103,27145
2104,39939
2105,38788
2106,3358
2107,23165
2108,19205
2109,29557
2110,20501
2111,11307
2112,28372
2113,44116
2114,41709
2115,10235
2116,6232
2117,21494
2118,3784
2119,48333
2120,9673
2121,25055
2122,41827
2123,4201
2124,36308
2125,39766
2126,44389
2127,33050
2128,4079
2129,42451
2130,46275
2131,9151
2132,36025
2133,42891
2134,1714
2135,18493
2136,42979
2137,12905
2138,3971
2139,1192
2140,24378
2141,5943
2142,44150
2143,1271
2144,36396
2145,49115
2146,16355
2147,35369
2148,6391
2149,39613
2150,49899
2151,16664
2152,14821
2153,38172
2154,46177
2155,37833
2156,29396
2157,35435
2158,9402
2159,7535
2160,31699
2161,19540
2162,4809
2163,14428
2164,18027
2165,10370
2166,27857
2167,5451
2168,36266
2169,10124
2170,48467
2171,32062
2172,43823
2173,7153
2174,16626
2175,9263
2176,15384
2177,14013
2178,38275
2179,10618
2180,25932
2181,29136
2182,27348
2183,39873
2184,34822
2185,8418
2186,21533
2187,41374
2188,18717
2189,34782
2190,33592
2191,29632
2192,38604
2193,31522
2194,16414
2195,30276
2196,44744
2197,25634
2198,1324
2199,42371
2200,12959
2201,48954
2202,14062
2203,34990
2204,12032
2205,22597
2206,10023
2207,15891
2208,31803
2209,20634
2210,37002
2211,30399
2212,35911
2213,25130
2214,39543
2215,30007
2216,41863
2217,47809
2218,41677
2219,26428
2220,4916
2221,23649
2222,43222
2223,44774
2224,19375
2225,23271
2226,48574
2227,19580
2228,48737
2229,23790
2230,21369
2231,18716
2232,48732
2233,40064
2234,7959
2235,25234
2236,44660
2237,17811
2238,17005
2239,24688
2240,24061
2241,46681
2242,14145
2243,23529
2244,38473
2245,10330
2246,27341
2247,20061
2248,4929
2249,37689
2250,46587
2251,15403
2252,49213
2253,8378
2254,39270
2255,6785
2256,29696
2257,43679
2258,13030
2259,33323
2260,11611
2261,3546
2262,2043
2263,39025
2264,11269
2265,5779
2266,39274
2267,10583
2268,39416
2269,14574
2270,4208
2271,37386
2272,33898
2273,29777
2274,24818
2275,3585
2276,18832
2277,7407
2278,30086
2279,6785
2280,29344
2281,8962
2282,37040
2283,48242
2284,39156
2285,46013
2286,48797
2287,35844
2288,30505
2289,38667
2290,4246
2291,20014
2292,6491
2293,43900
2294,7540
2295,5600
2296,20739
2297,49731
2298,47971
2299,26909
2300,38385
2301,7461
2302,48480
2303,13852
2304,15041
2305,13257
2306,9554
2307,18923
2308,41923
2309,28365
2310,14915
2311,34945
2312,8623
2313,3552
2314,34393
2315,35603
2316,18129
2317,28708
2318,24147
2319,7235
2320,28100
2321,9966
2322,21422
2323,16167
2324,11457
2325,6514
2326,4277
2327,3838
2328,40453
2329,29070
2330,34305
2331,29577
2332,23294
2333,947
2334,15108
2335,40304
2336,47172
2337,40538
2338,49729
2339,30936
2340,847
2341,20161
2342,11539
2343,11726
2344,23929
2345,29166
2346,5634
2347,32844
2348,47729
2349,32704
2350,6507
2351,20010
2352,39119
2353,15766
2354,24464
2355,27932
2356,34715
2357,40668
2358,21257
2359,20574
2360,9241
2361,23639
2362,21462
2363,33064
2364,12777
2365,13246
2366,32438
2367,26481
2368,16877
2369,30015
2370,20593
2371,43628
2372,11615
2373,40691
2374,39532
2375,48414
2376,27388
2377,6932
2378,22286
2379,14221
2380,550
2381,16197
2382,25133
2383,19589
2384,7046
2385,27234
2386,42137
2387,32225
2388,2692
2389,25429
2390,41565
2391,34789
2392,37617
2393,38533
2394,34435
2395,18136
2396,8801
2397,37635
2398,22276
2399,1187
2400,25626
2401,41152
2402,28492
2403,44334
2404,33865
2405,16062
2406,26006
2407,42093
2408,31315
2409,46162
2410,30154
2411,23706
2412,22265
2413,19004
2414,12867
2415,7848
2416,40968
2417,48927
2418,13219
2419,18023
2420,48024
2421,34873
2422,32699
2423,44973
2424,45986
2425,44114
2426,12128
2427,10444
2428,36300
2429,39954
2430,19562
2431,44893
2432,20642
2433,47362
2434,27500
2435,42239
2436,44868
2437,47822
2438,18737
2439,10788
2440,27762
2441,1746
2442,35356
2443,37309
2444,40978
2445,40194
2446,38655
2447,12433
2448,26860
2449,8699
2450,28306
2451,15410
2452,22672
2453,42104
2454,35002
2455,6753
2456,4387
2457,46521
2458,8007
2459,2704
2460,41687
2461,12625
2462,23689
2463,31441
2464,10493
2465,12424
2466,45118
2467,36061
2468,40931
2469,44078
2470,23494
2471,41918
2472,29996
2473,33568
2474,10295
2475,33673
2476,4045
2477,20121
2478,26410
2479,32008
2480,35398
2481,27602
2482,9564
2483,48997
2484,45529
2485,13080
2486,33147
2487,44982
2488,26853
2489,6114
2490,24244
2491,8289
2492,12400
2493,17414
2494,34371
2495,24062
2496,11125
2497,349
2498,36211
2499,39801
2500,21844
2501,45515
2502,17487
2503,17076
